timestamp,longitude,latitude,altitude,accuracy
1539161398491,-3.1969277,55.9431837,168.04595947265625,21.44
1539161399486,-3.1968985,55.9432115,175.38519287109375,13.718
1539161402492,-3.1968892,55.9431997,182.5806884765625,8.541
1539161404509,-3.1968848,55.9431841,184.63323974609375,6.034
1539161407487,-3.1968912,55.9431723,187.11285400390625,4.705
1539161410477,-3.1968915,55.943172,187.4608154296875,4.151
1539161413502,-3.1968994,55.9431625,187.78997802734375,3.617
1539161416476,-3.1968977,55.9431599,187.1888427734375,3.246
1539161419494,-3.1968968,55.9431583,187.01220703125,3.259
1539161422483,-3.1968965,55.9431577,187.19287109375,3.51
1539161425482,-3.1968965,55.943157,187.20281982421875,3.814
1539161428484,-3.1968966,55.9431567,187.71258544921875,4.26
1539161431486,-3.1968968,55.9431565,187.8389892578125,4.704
1539161434484,-3.1968971,55.9431564,188.3480224609375,5.13
1539161437488,-3.1968972,55.9431561,188.62249755859375,5.652
1539161440477,-3.1968969,55.9431548,188.5909423828125,5.87
1539161443474,-3.1968965,55.9431531,188.5919189453125,5.687
1539161446479,-3.1968962,55.943152,188.58642578125,5.564
1539161449494,-3.196896,55.9431508,188.59588623046875,4.94
1539161452489,-3.1968958,55.94315,188.58538818359375,4.265
1539161455473,-3.1968956,55.9431496,188.57244873046875,3.918
1539161458504,-3.1968955,55.9431493,188.5625,3.713
1539161461495,-3.1968888,55.9431552,185.40643310546875,3.847
1539161464487,-3.1968668,55.9431735,184.76373291015625,4.102
1539161467471,-3.1968767,55.9431788,185.54437255859375,5.14
1539161470481,-3.1968963,55.9431733,185.68206787109375,5.762
1539161473491,-3.1969299,55.9431417,183.9127197265625,5.398
1539161476520,-3.1969792,55.9431688,183.1619873046875,6.432
1539161479514,-3.1970004,55.943229,183.69439697265625,5.078
1539161482499,-3.1969789,55.9432682,174.49493408203125,3.89
1539161485485,-3.1969355,55.9432697,167.373046875,3.749
1539161488489,-3.1968752,55.943276,165.80511474609375,3.675
1539161491503,-3.1968134,55.9432835,164.83123779296875,3.627
1539161494493,-3.1967689,55.9432871,162.41619873046875,3.57
1539161497484,-3.1967584,55.9432846,162.2681884765625,3.488
1539161500486,-3.1967503,55.9432812,162.35223388671875,3.432
1539161503479,-3.1967443,55.9432787,162.4290771484375,3.393
1539161506483,-3.1967413,55.9432777,162.54473876953125,3.63
1539161509495,-3.1967382,55.9432774,163.1158447265625,3.837
1539161512483,-3.196735,55.9432773,163.23223876953125,4.01
1539161515526,-3.196732,55.9432774,163.361083984375,4.153
1539161518494,-3.1967292,55.9432774,163.43316650390625,4.266
1539161521485,-3.1967263,55.9432772,163.4849853515625,4.174
1539161524494,-3.1967247,55.9432769,163.520751953125,4.282
1539161527483,-3.1967137,55.9432766,163.5740966796875,4.197
1539161530490,-3.1967145,55.9432758,163.5701904296875,4.126
1539161533500,-3.1967149,55.943275,163.5223388671875,4.078
1539161536498,-3.1966725,55.9432813,162.31884765625,3.856
1539161539505,-3.1966412,55.9432845,161.909912109375,4.066
1539161542485,-3.1965979,55.9432954,161.16729736328125,4.151
1539161545389,-3.1965631,55.9432981,157.54107666015625,4.174
1539161546506,-3.196557,55.9432967,155.49676513671875,4.584
1539161547494,-3.1965473,55.9432903,152.85211181640625,4.457
1539161549504,-3.1965228,55.9432837,150.98187255859375,4.33
1539161550504,-3.1965099,55.9432771,152.5887451171875,4.114
1539161551495,-3.1964905,55.9432691,151.679443359375,4.369
1539161552527,-3.1964739,55.9432662,152.40118408203125,4.272
1539161555509,-3.196419,55.9432728,153.99786376953125,4.247
1539161558487,-3.1963665,55.9432808,154.760498046875,4.421
1539161561519,-3.1963049,55.9432907,156.83502197265625,4.81
1539161564488,-3.1962579,55.943303,158.345458984375,5.224
1539161567508,-3.1962109,55.9433077,157.99169921875,5.457
1539161569803,-3.1961852,55.943318,159.35675048828125,5.447
1539161571552,-3.1961982,55.9433143,158.2138671875,5.585
1539161572496,-3.1961931,55.9433118,159.52398681640625,6.064
1539161574490,-3.1961651,55.9433156,160.5379638671875,6.704
1539161576485,-3.1961092,55.9433186,156.6097412109375,7.018
1539161578491,-3.1960607,55.9433141,158.1048583984375,7.158
1539161581490,-3.1959821,55.9433171,159.37542724609375,6.486
1539161584502,-3.1959219,55.9433286,160.39837646484375,5.798
1539161587500,-3.1958875,55.9433335,163.14312744140625,5.587
1539161589501,-3.1958418,55.9433449,162.96929931640625,5.54
1539161592492,-3.1957845,55.9433679,162.75067138671875,5.522
1539161595485,-3.1957209,55.9433769,162.792236328125,5.277
1539161598481,-3.1956497,55.9433959,164.0848388671875,5.348
1539161601509,-3.1955807,55.9434208,165.5460205078125,5.39
1539161604511,-3.1955116,55.943446,164.5623779296875,5.193
1539161607487,-3.1954554,55.9434626,163.674072265625,5.277
1539161610480,-3.1953891,55.943467,163.67498779296875,5.138
1539161613491,-3.1953133,55.9434768,163.575927734375,5.039
1539161616493,-3.1952405,55.943474,160.95953369140625,4.739
1539161619482,-3.1951654,55.9434761,161.898681640625,4.546
1539161622489,-3.1950904,55.9434796,161.5836181640625,4.486
1539161625483,-3.1949942,55.9434766,161.624267578125,4.104
1539161628489,-3.1949022,55.943469,154.927001953125,3.532
1539161631482,-3.1948443,55.9434806,156.28192138671875,3.163
1539161634485,-3.1948006,55.9435065,156.15020751953125,3.067
1539161637482,-3.1947334,55.943525,156.59747314453125,3.022
1539161640502,-3.1946702,55.9435348,156.4453125,3.287
1539161643492,-3.1945846,55.9435419,155.864501953125,3.15
1539161646496,-3.1945059,55.9435537,156.1143798828125,3.069
1539161649485,-3.1944401,55.9435685,153.1134033203125,3.239
1539161652498,-3.1943597,55.943584,153.23687744140625,3.357
1539161655488,-3.1942851,55.9435914,153.2392578125,3.476
1539161658484,-3.1942129,55.9436018,149.92205810546875,3.52
1539161661484,-3.1941432,55.9436005,149.52508544921875,3.616
1539161664493,-3.1940693,55.9436063,150.17156982421875,3.809
1539161667482,-3.1939895,55.9436114,148.09136962890625,4.087
1539161670488,-3.1939173,55.9436113,147.4893798828125,4.312
1539161673486,-3.1938196,55.9435857,146.44268798828125,4.005
1539161676487,-3.1937503,55.9435767,146.6614990234375,4.083
1539161679486,-3.1936699,55.9435657,147.0611572265625,3.882
1539161682487,-3.1935987,55.9435412,147.2210693359375,3.46
1539161685487,-3.193525,55.9435434,147.4996337890625,3.509
1539161688476,-3.1934623,55.9435462,148.1390380859375,3.757
1539161691493,-3.1934038,55.9435484,148.76141357421875,3.906
1539161694506,-3.1933273,55.9435565,149.16644287109375,4.009
1539161697493,-3.1932556,55.943546,149.12744140625,4.093
1539161700495,-3.1931814,55.9435456,148.17352294921875,4.14
1539161703485,-3.1931105,55.9435493,149.1993408203125,4.163
1539161706523,-3.1930479,55.9435561,150.45367431640625,4.366
1539161709487,-3.1929803,55.9435682,151.632080078125,4.512
1539161712487,-3.1929199,55.9435736,152.347412109375,4.909
1539161715490,-3.1928391,55.9435661,153.1331787109375,4.893
1539161718488,-3.1927815,55.9435745,154.209716796875,5.102
1539161721480,-3.1927347,55.9435942,155.32928466796875,5.228
1539161724493,-3.1926849,55.9436038,156.303955078125,5.093
1539161727487,-3.1926529,55.9435996,157.3331298828125,5.076
1539161730492,-3.1925808,55.9435915,157.1593017578125,4.729
1539161733486,-3.1925018,55.9435928,158.01873779296875,4.58
1539161736487,-3.1924216,55.9436119,158.537353515625,4.826
1539161739483,-3.192348,55.9436305,157.115966796875,5.056
1539161742505,-3.1922679,55.9436478,157.19482421875,5.456
1539161745500,-3.1921904,55.9436547,155.38140869140625,5.782
1539161748478,-3.1921347,55.9436413,156.124267578125,5.461
1539161751495,-3.1920684,55.9436426,156.24755859375,4.946
1539161754499,-3.1919912,55.9436359,155.95245361328125,4.318
1539161757496,-3.1919142,55.9436103,155.4541015625,3.616
1539161760486,-3.1918362,55.9435937,154.474365234375,3.322
1539161763505,-3.1917376,55.9435992,153.01336669921875,3.044
1539161766477,-3.1916499,55.9436132,152.9454345703125,3.0
1539161769487,-3.1915698,55.9436106,152.39666748046875,3.0
1539161772486,-3.191487,55.9436097,151.143310546875,3.0
1539161775494,-3.1914527,55.9436317,151.263916015625,3.0
1539161778476,-3.1914097,55.9436669,151.0390625,3.0
1539161781484,-3.1913974,55.9437131,150.5650634765625,3.0
1539161784491,-3.1913936,55.9437548,151.35302734375,3.0
1539161787493,-3.1913892,55.9438028,151.0794677734375,3.0
1539161790498,-3.1913904,55.943844,152.003662109375,3.0
1539161793489,-3.1914036,55.9438889,152.5335693359375,3.0
1539161796506,-3.1914098,55.9439256,154.40570068359375,3.213
1539161799486,-3.1913659,55.9439675,156.060546875,3.108
1539161802511,-3.1913045,55.9439997,154.6822509765625,3.088
1539161805481,-3.1912321,55.9440213,154.21063232421875,3.0
1539161808483,-3.1911706,55.9440337,150.57940673828125,3.0
1539161811491,-3.1911075,55.9440455,149.3675537109375,3.0
1539161814484,-3.1910256,55.944059,148.84326171875,3.0
1539161817480,-3.1909638,55.9440759,149.3359375,3.0
1539161820500,-3.1908866,55.9440869,149.5870361328125,3.0
1539161823477,-3.1908145,55.9440924,148.59759521484375,3.0
1539161826477,-3.19074,55.9441015,147.58612060546875,3.031
1539161829481,-3.1906607,55.9441138,146.76434326171875,3.004
1539161832491,-3.1905835,55.9441264,145.76971435546875,3.0
1539161835479,-3.1905006,55.9441379,144.776611328125,3.0
1539161838481,-3.1904189,55.9441443,143.6148681640625,3.0
1539161841477,-3.1903428,55.9441503,143.920166015625,3.0
1539161844486,-3.1902617,55.944152,142.420654296875,3.0
1539161847494,-3.1901915,55.9441568,141.121337890625,3.0
1539161850490,-3.1901206,55.9441717,140.74554443359375,3.0
1539161853486,-3.1900494,55.9441778,140.1756591796875,3.0
1539161856471,-3.1899713,55.9441851,138.27435302734375,3.0
1539161859507,-3.1899026,55.9441957,137.998046875,3.0
1539161862478,-3.1898257,55.9442096,137.51129150390625,3.0
1539161865491,-3.1897638,55.9442313,137.18743896484375,3.0
1539161868474,-3.1896959,55.9442453,137.02862548828125,3.0
1539161871486,-3.1896259,55.9442613,136.42724609375,3.0
1539161874491,-3.189553,55.9442767,135.9761962890625,3.0
1539161877475,-3.1894797,55.9442851,136.17987060546875,3.0
1539161880498,-3.1894125,55.9442848,136.5162353515625,3.0
1539161883496,-3.1893401,55.9442878,135.85540771484375,3.0
1539161886478,-3.1892585,55.9442937,136.58477783203125,3.0
1539161889482,-3.1891853,55.9442921,136.11279296875,3.0
1539161892507,-3.1891073,55.9442979,136.1607666015625,3.0
1539161895491,-3.1890403,55.9443026,136.85845947265625,3.0
1539161898480,-3.1889697,55.9443235,137.38201904296875,3.0
1539161901482,-3.1888954,55.9443359,137.2698974609375,3.0
1539161904486,-3.1888175,55.9443323,137.012939453125,3.0
1539161907484,-3.1887374,55.9443446,136.94317626953125,3.0
1539161910504,-3.1886718,55.9443587,135.7723388671875,3.0
1539161913486,-3.1886045,55.9443636,134.885009765625,3.0
1539161916496,-3.1885303,55.9443813,134.9976806640625,3.0
1539161919481,-3.1884618,55.944401,135.3795166015625,3.0
1539161922497,-3.188397,55.9444067,136.01287841796875,3.0
1539161925499,-3.1883208,55.9444162,136.07244873046875,3.0
1539161928496,-3.1882531,55.944429,135.4613037109375,3.0
1539161931490,-3.1881875,55.9444446,136.514404296875,3.0
1539161934484,-3.1881347,55.9444572,137.0828857421875,3.0
1539161937481,-3.1880695,55.9444709,137.4117431640625,3.0
1539161940479,-3.1879954,55.9444809,137.89361572265625,3.0
1539161943506,-3.1879221,55.9444805,138.2408447265625,3.0
1539161946480,-3.1878421,55.9444862,138.92193603515625,3.0
1539161949481,-3.1877695,55.9444899,138.87591552734375,3.0
1539161952495,-3.1876852,55.9444908,140.2630615234375,3.0
1539161955494,-3.1876062,55.9445052,141.7569580078125,3.0
1539161958478,-3.187536,55.9445248,142.338623046875,3.0
1539161961494,-3.1874693,55.944541,142.9603271484375,3.0
1539161964494,-3.1874053,55.9445577,143.6571044921875,3.0
1539161967484,-3.1873539,55.9445818,144.59674072265625,3.0
1539161970483,-3.1873095,55.9445803,145.2125244140625,3.0
1539161973486,-3.1872944,55.9445538,145.72869873046875,3.0
1539161976485,-3.187285,55.9445209,146.22869873046875,3.0
1539161979494,-3.1872722,55.9444846,146.93475341796875,3.0
1539161982492,-3.1872356,55.9444491,147.25201416015625,3.0
1539161985472,-3.1871981,55.9444188,148.46319580078125,3.075
1539161988477,-3.1871727,55.9444109,148.878662109375,3.274
1539161991482,-3.1871394,55.9444109,148.89874267578125,4.173
1539161994476,-3.1870764,55.9444255,148.9342041015625,4.921
1539161997472,-3.1870322,55.9444351,148.85284423828125,5.811
1539165948126,-3.1863272,55.944821,163.18206787109375,5.36
1539165949689,-3.186379,55.9448183,185.42816162109375,5.956
1539165952502,-3.1864884,55.9447899,179.7342529296875,6.299
1539165955488,-3.1866185,55.9446842,167.83392333984375,5.31
1539165958499,-3.1867122,55.9446216,163.98443603515625,4.467
1539165961492,-3.1867932,55.9446006,166.502197265625,4.107
1539165964488,-3.1868619,55.9445934,167.19378662109375,3.876
1539165967500,-3.1869268,55.9445904,165.23846435546875,3.746
1539165968542,-3.1869526,55.9446048,165.4075927734375,3.361
1539165970485,-3.1869818,55.9446168,166.1524658203125,3.213
1539165972512,-3.1870273,55.944617,166.03765869140625,3.0
1539165973505,-3.1870393,55.944617,166.33953857421875,3.0
1539165975514,-3.187074,55.9446164,164.198486328125,3.0
1539165977491,-3.1871109,55.944615,165.04412841796875,3.0
1539165978496,-3.1871224,55.9446082,164.34619140625,3.0
1539165980508,-3.1871647,55.9445919,163.93365478515625,3.0
1539165981503,-3.18718,55.9445837,164.43731689453125,3.0
1539165982491,-3.187204,55.9445763,164.4033203125,3.0
1539165984496,-3.1872355,55.9445617,164.7939453125,3.0
1539165986549,-3.187261,55.9445586,164.85198974609375,3.0
1539165989490,-3.1872818,55.9445659,164.39599609375,3.0
1539165992510,-3.1873401,55.9445719,158.41229248046875,3.0
1539165995486,-3.1873946,55.9445558,157.4803466796875,3.0
1539165998497,-3.1874429,55.9445588,155.5771484375,3.185
1539166001489,-3.187527,55.944573,145.0596923828125,3.492
1539166004485,-3.1875835,55.9445453,145.17578125,3.689
1539166007486,-3.1875937,55.9445375,145.0977783203125,3.283
1539166010484,-3.1875946,55.9445319,145.569580078125,3.06
1539166013490,-3.1875941,55.9445283,145.58056640625,3.0
1539166016481,-3.1875935,55.944526,145.60546875,3.0
1539166019485,-3.1875924,55.9445248,146.024658203125,3.0
1539166022498,-3.1875611,55.9445129,147.09222412109375,4.087
1539166025483,-3.1875701,55.944523,148.40313720703125,3.884
1539166028491,-3.1876042,55.9445336,149.47625732421875,3.891
1539166031490,-3.1876521,55.944531,148.095947265625,3.723
1539166034495,-3.1877107,55.9445126,147.17578125,4.2
1539166036501,-3.1877542,55.9444833,145.71923828125,3.09
1539166039492,-3.1878145,55.9444721,146.37567138671875,3.0
1539166042478,-3.1878934,55.9444669,146.1617431640625,3.0
1539166045493,-3.1879558,55.9444726,145.51605224609375,3.0
1539166048504,-3.1880156,55.9444656,145.58074951171875,3.188
1539166051488,-3.1880783,55.9444592,144.433349609375,3.135
1539166054505,-3.1881537,55.9444507,144.238037109375,3.0
1539166057487,-3.1882131,55.9444479,143.71209716796875,3.0
1539166060485,-3.1882738,55.9444331,142.875732421875,3.692
1539166063500,-3.1883307,55.9444251,142.8309326171875,3.27
1539166066506,-3.1884143,55.9444184,143.32208251953125,3.014
1539166069484,-3.1884623,55.9444064,142.5867919921875,3.0
1539166072510,-3.1885277,55.944407,142.499755859375,3.0
1539166075488,-3.1885871,55.9443975,142.40557861328125,3.0
1539166078504,-3.1886638,55.9443817,142.24993896484375,3.0
1539166081483,-3.1887382,55.9443685,141.4847412109375,3.0
1539166084492,-3.1887964,55.9443567,140.603759765625,3.0
1539166087488,-3.1888793,55.9443502,140.774658203125,3.0
1539166090504,-3.1889398,55.9443417,140.172607421875,3.0
1539166093504,-3.1889987,55.9443296,139.91485595703125,3.0
1539166096491,-3.189075,55.9443232,139.03448486328125,3.0
1539166099494,-3.1891497,55.9443093,138.823486328125,3.0
1539166102496,-3.1892291,55.9443077,139.03961181640625,3.0
1539166105496,-3.1892846,55.9442968,139.02947998046875,3.0
1539166108491,-3.1893514,55.9442861,139.0849609375,3.0
1539166111483,-3.1894177,55.9442749,139.22467041015625,3.0
1539166114492,-3.1894883,55.9442572,140.21978759765625,3.0
1539166117516,-3.1895358,55.9442488,140.1021728515625,3.0
1539166120496,-3.1896074,55.9442389,139.46441650390625,3.0
1539166123502,-3.1896731,55.9442284,139.3251953125,3.0
1539166126486,-3.1897414,55.9442282,139.33074951171875,3.0
1539166129523,-3.189816,55.9442166,140.04901123046875,3.0
1539166132494,-3.1898811,55.944201,139.82733154296875,3.0
1539166135487,-3.1899465,55.9441866,139.5069580078125,3.0
1539166138487,-3.1900146,55.9441714,140.31121826171875,3.0
1539166141491,-3.1900892,55.9441479,139.8321533203125,3.0
1539166144500,-3.1901515,55.9441281,139.0023193359375,3.0
1539166147483,-3.1902182,55.9441115,138.3214111328125,3.0
1539166150491,-3.1902818,55.9441008,137.519775390625,3.0
1539166153483,-3.1903404,55.9440963,137.7987060546875,3.0
1539166156495,-3.1904114,55.9440905,138.3564453125,3.0
1539166159481,-3.1904749,55.9440849,138.2818603515625,3.0
1539166162499,-3.1905351,55.9440731,137.68731689453125,3.0
1539166165508,-3.1905889,55.9440577,138.448974609375,3.0
1539166168500,-3.1906501,55.9440446,139.0,3.0
1539166171493,-3.1907096,55.9440386,138.7701416015625,3.0
1539166174494,-3.190775,55.9440247,137.906494140625,3.0
1539166177489,-3.1908497,55.9440223,137.280029296875,3.0
1539166180482,-3.1909207,55.9440132,136.74078369140625,3.0
1539166183504,-3.1909987,55.9440024,137.1158447265625,3.0
1539166186496,-3.1910766,55.9439893,138.355712890625,3.0
1539166189490,-3.1911477,55.943984,138.03363037109375,3.0
1539166192489,-3.1912079,55.9439768,138.462158203125,3.0
1539166195495,-3.1912731,55.9439685,138.63623046875,3.0
1539166198490,-3.1913151,55.9439604,138.11541748046875,3.206
1539166201493,-3.1913612,55.9439431,139.206298828125,3.616
1539166204488,-3.1914171,55.9439358,139.8997802734375,3.933
1539166207483,-3.1914345,55.9439316,141.2371826171875,4.208
1539166210483,-3.1914167,55.9439187,142.72979736328125,4.406
1539166213491,-3.1913885,55.943897,143.79693603515625,4.543
1539166216496,-3.1913972,55.9438738,143.8751220703125,4.646
1539166219485,-3.1914015,55.9438285,144.5028076171875,4.485
1539166222497,-3.1914135,55.9437902,145.41094970703125,4.099
1539166225510,-3.1914399,55.9437393,146.77557373046875,3.916
1539166228480,-3.1914582,55.9436956,145.13970947265625,3.542
1539166231544,-3.1914873,55.9436766,143.83599853515625,4.332
1539166234510,-3.1915478,55.9436434,143.29656982421875,3.908
1539166237501,-3.1915607,55.9436132,143.40740966796875,3.81
1539166240487,-3.1915443,55.9435975,143.18902587890625,4.205
1539166243535,-3.1916212,55.943592,143.4295654296875,4.084
1539166246520,-3.1916733,55.943595,143.12664794921875,4.78
1539166249487,-3.1917337,55.9436023,141.8251953125,5.352
