timestamp,longitude,latitude,altitude,accuracy
1539166252485,-3.1917841,55.9436125,142.4730224609375,5.842
1539166255520,-3.1918425,55.9436105,143.8411865234375,6.068
1539166258515,-3.1919061,55.9436136,145.302490234375,6.745
1539166261521,-3.1919824,55.9436219,149.26409912109375,7.63
1539166264514,-3.1921068,55.9436415,155.2119140625,8.079
1539166267552,-3.1922036,55.943659,158.8641357421875,8.277
1539166270561,-3.1923322,55.9436774,160.11480712890625,7.336
1539166273508,-3.1924462,55.9436981,163.5987548828125,6.502
1539166276536,-3.1925068,55.9437111,165.46978759765625,6.944
1539166279549,-3.1925261,55.9437214,164.5877685546875,7.22
1539166282556,-3.1925629,55.9437095,165.7498779296875,6.755
1539166285572,-3.1926195,55.9436913,168.17486572265625,6.563
1539166288514,-3.192687,55.9436804,171.3414306640625,6.617
1539166291553,-3.1927326,55.9436848,170.076171875,6.117
1539166294547,-3.1927768,55.9436758,169.59234619140625,6.744
1539166297548,-3.1928674,55.9436536,170.181640625,6.858
1539166300524,-3.1929633,55.9436277,169.67779541015625,7.086
1539166303507,-3.193053,55.9436125,170.13714599609375,7.063
1539166306553,-3.1931713,55.943596,168.3974609375,6.689
1539166309555,-3.1932706,55.9435831,169.71490478515625,6.517
1539166312506,-3.1933949,55.9435747,168.5867919921875,6.64
1539166315525,-3.1934556,55.9435779,165.168701171875,6.8
1539166318517,-3.1935069,55.9436013,165.72943115234375,6.606
1539166321518,-3.1935366,55.9436138,166.3145751953125,7.166
1539166324507,-3.1935808,55.9436096,165.60992431640625,7.467
1539166327514,-3.1936344,55.9435906,165.1619873046875,7.313
1539166330539,-3.1937129,55.9435619,164.4442138671875,7.21
1539166333564,-3.1938018,55.9435236,166.2177734375,7.286
1539166336539,-3.1938728,55.9434929,168.23406982421875,7.129
1539166339508,-3.193952,55.9434755,168.6759033203125,6.397
1539166342520,-3.1940236,55.9434669,166.8717041015625,6.115
1539166345548,-3.1940979,55.9434712,165.52386474609375,5.538
1539166348501,-3.194164,55.9434839,162.05615234375,5.262
1539166351510,-3.1942495,55.9434923,161.1588134765625,5.408
1539166354525,-3.1943437,55.943483,158.8050537109375,4.807
1539166357538,-3.1944007,55.943482,155.80609130859375,4.529
1539166360534,-3.1944395,55.9434932,153.9827880859375,4.894
1539166363552,-3.1944722,55.9434868,153.2843017578125,5.213
1539166366521,-3.1945345,55.9434678,153.853759765625,5.508
1539166369517,-3.1945836,55.9434593,155.684326171875,6.36
1539166372549,-3.1946513,55.9434475,154.007080078125,6.334
1539166375508,-3.1947118,55.9434363,156.550048828125,6.77
1539166378509,-3.1947884,55.943426,157.04144287109375,7.21
1539166381552,-3.1948706,55.9434198,163.3040771484375,7.63
1539166384544,-3.19497,55.9434241,166.36627197265625,7.317
1539166387524,-3.1950339,55.9434381,167.8673095703125,7.177
1539166390509,-3.1951132,55.9434507,169.5899658203125,7.203
1539166393505,-3.1952164,55.9434681,172.05816650390625,6.799
1539166396536,-3.1952644,55.943481,173.27685546875,6.857
1539166399540,-3.1953133,55.9434824,173.37542724609375,7.36
1539166402509,-3.1953965,55.9434768,178.28680419921875,7.156
1539166405508,-3.1954906,55.943478,178.08404541015625,7.234
1539166408509,-3.1955843,55.9434826,180.37786865234375,6.818
1539166411548,-3.1956373,55.9434743,182.0999755859375,6.885
1539166414534,-3.1956845,55.9434479,185.34423828125,6.214
1539166417520,-3.1957354,55.9434403,190.74176025390625,6.803
1539166420543,-3.1957941,55.9434411,196.6326904296875,6.907
1539166423555,-3.1958798,55.9434579,190.45635986328125,6.679
1539166426554,-3.1959422,55.9434716,188.08331298828125,6.984
1539166429515,-3.1960319,55.9434832,190.2646484375,6.948
1539166432548,-3.1961229,55.943483,188.61669921875,6.36
1539166435568,-3.1961807,55.9434756,187.2962646484375,6.314
1539166438520,-3.1962309,55.9434509,184.82855224609375,6.611
1539166441512,-3.1962845,55.9434335,185.6357421875,7.049
1539166444508,-3.1963707,55.9434242,184.2021484375,6.706
1539166447519,-3.1964927,55.9434154,183.77752685546875,5.609
1539166450562,-3.1965314,55.9434133,180.62066650390625,5.682
1539166453531,-3.1965727,55.9434113,180.3017578125,5.926
1539166456511,-3.196641,55.9434126,178.9981689453125,5.888
1539166459507,-3.1966991,55.9434075,176.3291015625,6.185
1539166462551,-3.1967303,55.9433874,173.15869140625,6.758
1539166465554,-3.1967817,55.9433512,169.68505859375,6.806
1539166468540,-3.1968514,55.9433136,167.99560546875,6.854
1539166471517,-3.1969756,55.9432872,162.60943603515625,6.018
1539166474516,-3.1970445,55.9432711,160.39501953125,6.039
1539166477533,-3.1971188,55.9432475,155.7493896484375,5.835
1539166480515,-3.1971338,55.9432352,154.5894775390625,6.064
1539166483488,-3.1971515,55.9432224,154.620849609375,6.223
1539166486502,-3.1971806,55.9432126,153.26617431640625,5.631
1539166489512,-3.1971879,55.9432132,154.9736328125,6.256
1539166492514,-3.1971932,55.9432183,150.7427978515625,6.679
1539166495530,-3.1972158,55.9432334,147.3553466796875,7.04
1539166498505,-3.1972422,55.9432582,146.24346923828125,7.316
1539166501514,-3.1972688,55.9432778,145.4539794921875,8.073
1539166504539,-3.1973216,55.94333,144.02947998046875,7.24
1539166507513,-3.1973489,55.9433606,145.2569580078125,6.925
1539166510530,-3.19737,55.9433839,144.41455078125,6.96
1539166513519,-3.1974035,55.9434237,144.666748046875,6.286
1539166516504,-3.1974159,55.943459,141.9876708984375,6.02
1539166519533,-3.1974247,55.9434856,143.310791015625,6.206
1539166522504,-3.1974307,55.9435046,140.751708984375,6.857
1539166525529,-3.197442,55.9435314,140.1475830078125,7.247
1539166528506,-3.197465,55.9435562,138.37115478515625,7.428
1539166531518,-3.1975006,55.9435874,139.106201171875,7.227
1539166534521,-3.1975472,55.9436448,137.0650634765625,5.863
1539166537515,-3.1975606,55.9436804,135.60955810546875,5.432
1539166540508,-3.197559,55.9437234,135.0277099609375,4.155
1539166543500,-3.1975641,55.9437465,135.79150390625,4.715
1539166546510,-3.1975684,55.9437827,134.9637451171875,4.526
1539166549528,-3.1975701,55.9438176,136.0179443359375,4.543
1539166552507,-3.1975792,55.9438531,134.2979736328125,4.526
1539166555524,-3.197604,55.9439016,133.8572998046875,3.988
1539166558501,-3.1976117,55.9439236,135.560546875,4.311
1539166561510,-3.1976326,55.9439425,136.695068359375,4.823
1539166564512,-3.1976542,55.9439908,138.63360595703125,4.021
1539166567515,-3.1976606,55.944024,138.4365234375,4.325
1539166570509,-3.1976588,55.9440466,138.2611083984375,4.849
1539166573534,-3.1976481,55.9440716,142.73455810546875,5.407
1539166576505,-3.1976336,55.9440974,143.1553955078125,5.66
1539166579508,-3.1976004,55.9441312,147.046875,5.382
1539166582511,-3.1976031,55.9441592,148.661865234375,5.276
1539166585514,-3.1976031,55.9441876,146.64141845703125,5.229
1539166588520,-3.1976057,55.9442193,147.40618896484375,5.182
1539166591519,-3.1976032,55.9442434,146.9091796875,5.839
1539166594508,-3.1975976,55.9442813,148.226806640625,5.419
1539166597515,-3.1975959,55.9443058,149.6676025390625,5.638
1539166600517,-3.1975976,55.9443337,151.77764892578125,5.319
1539166603510,-3.197611,55.944379,152.65875244140625,4.766
1539166606510,-3.1976393,55.9444222,152.45111083984375,4.601
1539166609511,-3.1976478,55.944473,146.6502685546875,4.513
1539166612512,-3.1976407,55.9445179,138.576416015625,4.453
1539166615535,-3.1976387,55.9445551,136.85125732421875,4.478
1539166618518,-3.1976461,55.9445943,136.8173828125,4.442
1539166621506,-3.1976612,55.9446368,137.3404541015625,4.465
1539166624522,-3.1976725,55.9446798,137.5809326171875,4.826
1539166627510,-3.19769,55.9447369,139.3175048828125,4.615
1539166630500,-3.1977325,55.9447912,139.39508056640625,3.974
1539166633503,-3.1977792,55.9448397,140.35162353515625,3.759
1539166636517,-3.1978374,55.9448862,141.42535400390625,3.541
1539166639553,-3.1978865,55.9449094,140.58270263671875,3.656
1539166642532,-3.1979367,55.9449267,142.31231689453125,3.734
1539166645542,-3.197994,55.9449333,141.9730224609375,3.636
1539166648514,-3.1980727,55.9449252,141.7474365234375,3.594
1539166651569,-3.198147,55.9449231,140.90673828125,3.738
1539166654536,-3.198217,55.9449258,140.755859375,3.695
1539166657576,-3.1982909,55.9449293,139.89862060546875,3.502
1539166660508,-3.1983597,55.9449373,137.0255126953125,3.502
1539166663513,-3.1984221,55.9449554,136.527099609375,3.716
1539166666570,-3.1984927,55.9449748,135.60992431640625,3.677
1539166669508,-3.1985722,55.9449928,135.4710693359375,3.538
1539166672510,-3.1986508,55.9450067,134.56622314453125,3.48
1539166675510,-3.1987324,55.9450276,133.89794921875,3.525
1539166678543,-3.1988004,55.9450422,133.810791015625,3.495
1539166681556,-3.1988739,55.9450554,131.4744873046875,3.527
1539166684540,-3.1989338,55.9450635,132.35369873046875,3.444
1539166687515,-3.1990022,55.9450665,131.697509765625,3.524
1539166690505,-3.199071,55.9450716,130.96221923828125,3.503
1539166693561,-3.1991548,55.9450799,129.824951171875,3.065
1539166696534,-3.199213,55.9450878,128.7880859375,3.279
1539166699505,-3.1992664,55.9451032,129.01348876953125,3.743
1539166702513,-3.1992907,55.9451158,128.7757568359375,4.576
1539166705546,-3.1993049,55.9451448,126.0377197265625,5.011
1539166708558,-3.1993267,55.9451801,123.925048828125,5.342
1539166711510,-3.1993673,55.9452202,121.99755859375,5.81
1539166714521,-3.199395,55.9452695,124.06256103515625,5.445
1539166717533,-3.1994053,55.945311,119.1358642578125,5.207
1539166720533,-3.199412,55.9453579,118.35565185546875,4.648
1539166723550,-3.1994421,55.9454026,116.9346923828125,4.427
1539166726525,-3.1994775,55.9454271,119.4652099609375,5.006
1539166729556,-3.1995305,55.9454533,119.91021728515625,5.066
1539166732540,-3.1995748,55.9454761,118.866943359375,5.07
1539166735536,-3.1996969,55.9454935,130.1954345703125,4.71
1539166738518,-3.1997968,55.9454712,132.72808837890625,4.579
1539166741552,-3.1998479,55.945445,131.81317138671875,3.687
1539166744606,-3.1998504,55.9454401,132.694091796875,4.802
1539166747513,-3.1998615,55.9454394,134.178466796875,6.864
1539166750481,-3.1998726,55.9454419,134.1866455078125,8.254
1539166753510,-3.199885,55.9454447,135.07183837890625,9.289
1539166756498,-3.1998858,55.9454449,133.7921142578125,10.893
1539166759537,-3.1998869,55.9454452,133.54132080078125,12.894
1539166762493,-3.1998962,55.9454474,133.4105224609375,14.592
1539166765507,-3.199898,55.9454479,133.30181884765625,17.389
1539166768522,-3.1999003,55.9454484,133.17987060546875,20.203
1539166771654,-3.1999033,55.9454491,132.99951171875,23.211
1539166774489,-3.199907,55.94545,132.8529052734375,26.488
1539166777489,-3.1999116,55.9454511,132.73907470703125,29.978
1539166780491,-3.1999227,55.9454538,132.65789794921875,37.23
1539166782974,-3.2001877,55.9454154,153.60000610351562,15.68
1539166783506,-3.2002135,55.9454116,153.60000610351562,13.812
1539166786487,-3.2002263,55.9454098,153.60000610351562,13.095
1539166788077,-3.2002283,55.9454119,151.3000030517578,12.141
1539166789491,-3.2002285,55.9454133,151.3000030517578,11.688
1539166792489,-3.2002287,55.9454141,151.3000030517578,11.294
1539166795533,-3.2002291,55.9454155,151.3000030517578,10.92
1539166797603,-3.2002292,55.9454158,151.3000030517578,10.831
1539166798509,-3.2002293,55.945416,151.3000030517578,10.77
1539166801490,-3.2002294,55.9454162,151.3000030517578,11.582
1539166804508,-3.2002294,55.9454164,151.3000030517578,11.253
1539166807491,-3.2002296,55.9454164,151.3000030517578,11.105
1539166810531,-3.2002371,55.9454123,151.3000030517578,10.992
1539166812652,-3.2002395,55.9454111,151.3000030517578,10.974
1539166816493,-3.2002424,55.9454096,151.3000030517578,11.05
1539166817684,-3.2002433,55.9454091,153.60000610351562,11.048
1539166821507,-3.2002447,55.9454086,153.60000610351562,11.53
1539166822624,-3.2002463,55.945408,153.60000610351562,11.183
1539166825516,-3.2002467,55.9454078,153.60000610351562,11.1
1539166827692,-3.2002465,55.9454075,153.60000610351562,11.074
1539166831488,-3.2002464,55.9454071,153.60000610351562,11.014
1539166832655,-3.2002464,55.945407,153.60000610351562,10.993
1539166834524,-3.2002464,55.9454069,153.60000610351562,10.968
1539166837483,-3.2002466,55.9454069,153.60000610351562,10.928
1539166840499,-3.2002465,55.9454069,151.3000030517578,10.879
1539166842722,-3.2002465,55.9454069,151.3000030517578,10.851
1539166846500,-3.2002463,55.945407,151.3000030517578,10.831
1539166847675,-3.2002461,55.945407,151.3000030517578,10.849
1539166849531,-3.2002458,55.945407,151.3000030517578,10.851
1539166852482,-3.2002454,55.945407,151.3000030517578,10.878
1539166855487,-3.2002448,55.945407,153.60000610351562,10.91
1539166857682,-3.2002445,55.945407,153.60000610351562,10.907
1539166861486,-3.2002439,55.945407,153.60000610351562,10.907
1539166862789,-3.2002437,55.945407,153.60000610351562,10.895
1539166864549,-3.2002435,55.945407,153.60000610351562,10.876
1539166867481,-3.2002434,55.945407,153.60000610351562,10.849
1539166870501,-3.2002429,55.9454067,153.60000610351562,10.8
1539166872804,-3.2002426,55.9454066,153.60000610351562,10.786
1539166876475,-3.2002424,55.9454065,153.60000610351562,10.745
1539166877761,-3.2002425,55.9454064,153.60000610351562,10.742
1539166879485,-3.2002425,55.9454064,153.60000610351562,10.756
1539166882481,-3.2002424,55.9454063,153.60000610351562,10.749
1539166885487,-3.2002418,55.9454071,153.60000610351562,10.696
1539166887805,-3.2002418,55.9454075,153.60000610351562,11.1
1539166891491,-3.2002431,55.9454112,153.60000610351562,10.755
1539166892903,-3.2002435,55.9454124,153.60000610351562,10.674
1539166894480,-3.2002441,55.9454131,153.60000610351562,10.636
1539166897491,-3.2002446,55.9454135,153.60000610351562,10.611
1539166900491,-3.200245,55.9454138,153.60000610351562,10.601
1539166902978,-3.2002449,55.9454137,153.60000610351562,10.603
1539166906482,-3.2002447,55.9454134,153.60000610351562,10.618
1539166907931,-3.2002446,55.9454133,151.3000030517578,10.627
1539166909491,-3.2002446,55.9454135,151.3000030517578,10.607
1539166912485,-3.2002445,55.9454137,151.3000030517578,10.593
1539166915504,-3.2002447,55.9454148,151.3000030517578,10.492
1539166917944,-3.2002447,55.9454155,0.0,10.43
1539166921482,-3.2002446,55.9454156,0.0,10.42
1539166922972,-3.2002444,55.9454153,0.0,10.447
1539166924545,-3.2002441,55.9454148,0.0,10.494
1539166927480,-3.2002438,55.9454144,0.0,10.529
1539166930478,-3.2002447,55.9454141,153.60000610351562,10.571
1539166932984,-3.2002442,55.9454139,151.3000030517578,10.583
1539166936492,-3.2002434,55.9454132,151.3000030517578,10.646
1539166938047,-3.2002432,55.945413,151.3000030517578,10.662
1539166939511,-3.2002429,55.9454132,151.3000030517578,10.65
1539166942481,-3.2002428,55.9454132,151.3000030517578,10.654
1539166945480,-3.2002424,55.9454139,151.3000030517578,10.556
1539166948016,-3.200242,55.9454144,151.3000030517578,10.52
1539166951481,-3.2002409,55.9454156,151.3000030517578,10.426
1539166953034,-3.2002412,55.9454164,153.60000610351562,10.383
1539166954524,-3.2002413,55.9454173,153.60000610351562,10.323
1539166957482,-3.2002416,55.945417,153.60000610351562,10.355
1539166960478,-3.2002418,55.9454172,153.60000610351562,10.35
1539166963174,-3.2002417,55.9454172,151.3000030517578,10.321
1539166966486,-3.2002413,55.9454178,151.3000030517578,10.238
1539166968123,-3.2002408,55.9454181,151.3000030517578,10.221
1539166969479,-3.2002403,55.9454183,151.3000030517578,10.21
1539166972474,-3.2002399,55.9454188,151.3000030517578,10.165
1539166975510,-3.2002394,55.9454191,151.3000030517578,10.148
1539166978111,-3.2002392,55.945419,151.3000030517578,10.16
1539166981494,-3.2002393,55.9454177,151.3000030517578,10.286
1539166983135,-3.2002394,55.9454171,153.60000610351562,10.323
1539166984477,-3.2002395,55.9454163,153.60000610351562,10.381
1539166987472,-3.2002395,55.945416,153.60000610351562,10.408
1539166990538,-3.2002394,55.9454155,151.3000030517578,10.459
1539166993208,-3.2002398,55.9454156,153.60000610351562,10.478
1539166996484,-3.2002395,55.9454168,153.60000610351562,10.412
1539166998150,-3.2002397,55.9454169,153.60000610351562,10.398
1539166999480,-3.2002397,55.9454167,153.60000610351562,10.409
1539167002477,-3.2002393,55.9454169,153.60000610351562,10.395
1539167005527,-3.2002366,55.9454177,151.3000030517578,10.33
1539167008220,-3.2002356,55.9454182,153.60000610351562,10.29
1539167011489,-3.2002342,55.9454183,153.60000610351562,10.292
1539167013270,-3.2002338,55.9454182,151.3000030517578,10.291
1539167014477,-3.2002338,55.9454179,151.3000030517578,10.314
1539167017481,-3.2002342,55.9454172,151.3000030517578,10.369
1539167020476,-3.2002343,55.9454171,153.60000610351562,10.371
1539167023260,-3.200234,55.9454175,153.60000610351562,10.348
1539167026498,-3.2002337,55.9454175,153.60000610351562,10.344
1539167028246,-3.2002337,55.9454174,153.60000610351562,10.355
1539167029532,-3.2002337,55.9454174,153.60000610351562,10.363
1539167032499,-3.2002333,55.9454176,153.60000610351562,10.342
1539167035482,-3.2002327,55.945418,153.60000610351562,10.315
1539167038299,-3.2002325,55.9454181,153.60000610351562,10.307
1539167041495,-3.2002322,55.9454182,153.60000610351562,10.297
1539167043248,-3.2002321,55.9454182,153.60000610351562,10.294
1539167044510,-3.2002316,55.9454186,153.60000610351562,10.261
1539167047478,-3.2002308,55.9454193,153.60000610351562,10.202
1539167050501,-3.2002292,55.9454208,153.60000610351562,10.074
1539167053398,-3.2002283,55.9454214,151.3000030517578,10.021
1539167056486,-3.2002274,55.945422,151.3000030517578,9.959
1539167058309,-3.2002273,55.9454222,151.3000030517578,9.948
1539167059486,-3.2002273,55.9454223,151.3000030517578,9.94
1539167062498,-3.2002272,55.9454223,151.3000030517578,9.935
1539167065526,-3.2002272,55.9454224,151.3000030517578,9.93
1539167068449,-3.2002271,55.9454223,151.3000030517578,9.927
1539167071473,-3.2002283,55.9454211,151.3000030517578,10.026
1539167073462,-3.2002288,55.9454205,151.3000030517578,10.071
1539167074483,-3.200229,55.9454201,151.3000030517578,10.104
1539167077484,-3.2002285,55.9454202,151.3000030517578,10.09
1539167080502,-3.2002279,55.9454204,153.60000610351562,10.078
1539167083497,-3.2002279,55.94542,153.60000610351562,10.108
1539167086496,-3.2002278,55.9454196,153.60000610351562,10.146
1539167088497,-3.2002277,55.9454194,153.60000610351562,10.157
1539167089497,-3.200227,55.9454197,153.60000610351562,10.129
1539167092484,-3.2002264,55.94542,153.60000610351562,10.11
1539167095530,-3.2002253,55.9454202,153.60000610351562,10.076
1539167098497,-3.2002248,55.9454203,153.60000610351562,10.066
1539167101498,-3.2002235,55.9454209,153.60000610351562,10.032
1539167103511,-3.2002228,55.9454213,153.60000610351562,10.006
1539167104486,-3.200223,55.9454211,153.60000610351562,10.028
1539167107484,-3.200223,55.9454209,153.60000610351562,10.045
1539167108641,-3.2002231,55.9454208,153.60000610351562,10.057
1539167110480,-3.200223,55.9454207,153.60000610351562,10.065
