timestamp,longitude,latitude,altitude,accuracy
1539167113490,-3.2002228,55.9454207,153.60000610351562,10.071
1539167116485,-3.2002226,55.9454206,153.60000610351562,10.078
1539167118652,-3.2002224,55.9454207,153.60000610351562,10.081
1539167122503,-3.2002206,55.9454215,153.60000610351562,10.01
1539167123622,-3.2002201,55.9454218,153.60000610351562,9.989
1539167125482,-3.2002196,55.945422,153.60000610351562,9.975
1539167128486,-3.2002207,55.9454212,153.60000610351562,10.036
1539167131494,-3.2002226,55.9454199,153.60000610351562,10.147
1539167133742,-3.2002231,55.9454192,153.60000610351562,10.185
1539167137482,-3.2002234,55.9454186,153.60000610351562,10.209
1539167138638,-3.2002237,55.9454182,153.60000610351562,10.233
1539167140483,-3.2002227,55.9454188,153.60000610351562,10.182
1539167143495,-3.2002226,55.9454188,153.60000610351562,10.183
1539167146521,-3.2002223,55.9454195,153.60000610351562,10.132
1539167148743,-3.2002219,55.9454199,153.60000610351562,10.115
1539167152489,-3.2002213,55.9454205,153.60000610351562,10.095
1539167153775,-3.2002212,55.9454206,153.60000610351562,10.088
1539167155514,-3.200221,55.9454207,153.60000610351562,10.083
1539167158488,-3.20022,55.9454213,153.60000610351562,10.035
1539167161506,-3.2002187,55.9454221,153.60000610351562,9.988
1539167163798,-3.2002188,55.9454225,153.60000610351562,9.976
1539167167495,-3.2002189,55.9454229,153.60000610351562,9.963
1539167168777,-3.2002184,55.9454229,153.60000610351562,9.956
1539167170533,-3.2002181,55.9454229,153.60000610351562,9.952
1539167173478,-3.2002169,55.9454235,153.60000610351562,9.896
1539167176491,-3.2002154,55.9454243,153.60000610351562,9.833
1539167178776,-3.2002148,55.9454245,153.60000610351562,9.815
1539167182477,-3.2002141,55.9454247,153.60000610351562,9.794
1539167183884,-3.200214,55.9454248,153.60000610351562,9.79
1539167185513,-3.2002149,55.9454243,153.60000610351562,9.834
1539167188487,-3.2002155,55.9454239,153.60000610351562,10.218
1539167191479,-3.2002163,55.9454234,151.3000030517578,10.09
1539167193794,-3.2002165,55.9454233,151.3000030517578,10.049
1539167197480,-3.2002151,55.9454242,151.3000030517578,9.909
1539167198889,-3.2002147,55.9454244,153.60000610351562,9.851
1539167200526,-3.2002154,55.9454239,153.60000610351562,9.859
1539167203492,-3.2002149,55.9454242,153.60000610351562,9.814
1539167206495,-3.2002149,55.9454245,153.60000610351562,9.752
1539167208896,-3.2002147,55.9454246,153.60000610351562,9.748
1539167212486,-3.2002149,55.9454243,153.60000610351562,9.776
1539167213959,-3.2002145,55.9454245,153.60000610351562,9.76
1539167215483,-3.2002142,55.9454246,153.60000610351562,9.75
1539167218483,-3.200214,55.9454247,153.60000610351562,9.742
1539167221534,-3.2002145,55.9454242,153.60000610351562,9.769
1539167224026,-3.2002151,55.9454238,153.60000610351562,9.805
1539167227487,-3.2002141,55.945424,153.60000610351562,9.797
1539167229033,-3.2002133,55.9454243,153.60000610351562,9.777
1539167230487,-3.2002124,55.9454245,153.60000610351562,9.762
1539167233472,-3.2002113,55.9454247,153.60000610351562,9.752
1539167236504,-3.2002096,55.945425,153.60000610351562,9.743
1539167239030,-3.200209,55.9454251,153.60000610351562,9.743
1539167242492,-3.2002085,55.9454246,153.60000610351562,9.789
1539167244056,-3.2002088,55.9454243,153.60000610351562,9.821
1539167245515,-3.2002075,55.9454246,153.60000610351562,9.791
1539167248493,-3.2002064,55.9454249,153.60000610351562,9.773
1539167251503,-3.200205,55.9454252,153.60000610351562,9.766
1539167254090,-3.200205,55.9454253,153.60000610351562,9.756
1539167257495,-3.2002064,55.9454247,153.60000610351562,9.791
1539167259103,-3.2002073,55.9454243,153.60000610351562,9.828
1539167260487,-3.2002091,55.9454235,153.60000610351562,9.893
1539167263500,-3.2002104,55.9454229,153.60000610351562,9.942
1539167266479,-3.2002138,55.9454214,153.60000610351562,10.061
1539167269103,-3.200216,55.9454207,153.60000610351562,10.114
1539167272487,-3.2002155,55.9454212,153.60000610351562,10.068
1539167274126,-3.2002153,55.9454213,153.60000610351562,10.057
1539167275474,-3.200214,55.945422,153.60000610351562,10.004
1539167278480,-3.2002142,55.9454219,153.60000610351562,10.009
1539167281498,-3.2002147,55.9454212,153.60000610351562,10.047
1539167284167,-3.2002152,55.9454208,153.60000610351562,10.079
1539167287476,-3.2002128,55.9454216,153.60000610351562,10.012
1539167289238,-3.2002116,55.9454221,153.60000610351562,9.974
1539167290478,-3.2002107,55.9454223,153.60000610351562,9.947
1539167293481,-3.2002087,55.9454232,153.60000610351562,9.874
1539167296519,-3.2002062,55.9454242,153.60000610351562,9.792
1539167299231,-3.2002051,55.9454245,153.60000610351562,9.775
1539167302479,-3.2002053,55.9454244,153.60000610351562,9.801
1539167304298,-3.2002058,55.9454241,153.60000610351562,9.83
1539167305477,-3.2002074,55.9454234,153.60000610351562,9.889
1539167308500,-3.2002086,55.9454229,153.60000610351562,9.933
1539167311533,-3.2002088,55.9454227,153.60000610351562,9.943
1539167314352,-3.2002083,55.9454229,153.60000610351562,9.937
1539167317481,-3.2002077,55.9454232,153.60000610351562,9.93
1539167319354,-3.2002076,55.9454232,153.60000610351562,9.915
1539167320482,-3.2002075,55.9454232,153.60000610351562,9.905
1539167323478,-3.2002075,55.9454233,153.60000610351562,9.898
1539167326516,-3.2002075,55.9454232,153.60000610351562,9.878
1539167329388,-3.2002075,55.9454232,153.60000610351562,9.869
1539167332494,-3.2002051,55.9454243,153.60000610351562,9.77
1539167334386,-3.2002044,55.9454246,153.60000610351562,9.745
1539167335502,-3.2002021,55.9454256,153.60000610351562,9.662
1539167338483,-3.2002023,55.9454255,153.60000610351562,9.666
1539167341502,-3.2002025,55.9454254,153.60000610351562,9.673
1539167344433,-3.2002026,55.9454254,153.60000610351562,9.678
1539167347502,-3.2002026,55.9454253,153.60000610351562,9.685
1539167349373,-3.2002027,55.9454253,153.60000610351562,9.687
1539167350508,-3.200204,55.9454247,153.60000610351562,9.735
1539167353482,-3.200205,55.9454243,153.60000610351562,9.771
1539167356496,-3.2002048,55.9454244,153.60000610351562,9.764
1539167359408,-3.2002038,55.9454246,153.60000610351562,9.75
1539167362495,-3.2002049,55.9454238,153.60000610351562,9.816
1539167364446,-3.2002053,55.9454236,153.60000610351562,9.837
1539167365481,-3.2002056,55.9454234,153.60000610351562,9.852
1539167368484,-3.2002044,55.9454239,153.60000610351562,9.809
1539167371480,-3.2002028,55.9454245,153.60000610351562,9.76
1539167374502,-3.2002024,55.9454247,153.60000610351562,9.745
1539167377532,-3.2002017,55.9454249,153.60000610351562,9.729
1539167379536,-3.2002019,55.945425,153.60000610351562,9.716
1539167380492,-3.2002045,55.945424,153.60000610351562,9.791
1539167383480,-3.2002052,55.9454238,153.60000610351562,9.807
1539167386536,-3.200139,55.9454528,142.99627685546875,8.35
1539167389487,-3.2001196,55.9454614,142.9967041015625,8.409
1539167392528,-3.2000945,55.9454724,142.99755859375,8.485
1539167395501,-3.2000866,55.9454758,142.99737548828125,8.509
1539167398480,-3.2000808,55.9454783,142.9984130859375,8.526
1539167401532,-3.2000761,55.9454804,142.99847412109375,8.344
1539167404499,-3.2000725,55.945482,142.998779296875,7.996
1539167407485,-3.2000705,55.9454828,142.9991455078125,7.973
1539167409541,-3.2000694,55.9454833,142.9991455078125,8.36
1539167410479,-3.2000682,55.9454838,142.99932861328125,8.23
1539167413481,-3.2000674,55.9454842,142.99993896484375,8.139
1539167416544,-3.2000668,55.9454845,143.00115966796875,8.075
1539167419528,-3.2000664,55.9454846,143.00164794921875,8.203
1539167422486,-3.2000661,55.9454847,143.00146484375,8.299
1539167425505,-3.2000659,55.9454848,142.99920654296875,8.188
1539167428493,-3.2000657,55.9454849,143.00079345703125,8.109
1539167431526,-3.2000655,55.945485,143.001708984375,8.361
1539167434499,-3.2000654,55.945485,143.00238037109375,8.575
1539167437486,-3.2000653,55.9454851,143.00250244140625,8.741
1539167440526,-3.2000653,55.9454851,143.0037841796875,8.868
1539167443510,-3.2000652,55.9454851,143.003173828125,8.784
1539167446477,-3.2000652,55.9454851,143.00250244140625,8.9
1539167449475,-3.2000652,55.9454851,143.0032958984375,8.988
1539167452533,-3.2000651,55.9454852,143.0020751953125,8.913
1539167455509,-3.2000652,55.9454851,143.0008544921875,8.816
1539167458533,-3.2000652,55.9454851,143.00079345703125,8.924
1539167461480,-3.2000652,55.9454851,143.000732421875,9.161
1539167464530,-3.2000652,55.9454851,143.00115966796875,9.487
1539167467532,-3.2000652,55.9454852,143.0010986328125,9.747
1539167469612,-3.2000652,55.9454852,143.0010986328125,10.305
1539167473476,-3.2000651,55.9454852,143.003173828125,9.752
1539167476497,-3.2000651,55.9454852,143.0032958984375,9.601
1539167479513,-3.2000651,55.9454852,143.0040283203125,9.495
1539167482520,-3.2000651,55.9454852,143.003662109375,9.42
1539167485485,-3.2000651,55.9454852,143.004150390625,9.163
1539167488483,-3.2000651,55.9454852,143.00396728515625,9.182
1539167489596,-3.2000651,55.9454852,143.00396728515625,9.428
1539167491515,-3.2000651,55.9454852,143.004150390625,9.831
1539167494507,-3.2000651,55.9454852,143.0048828125,10.014
1539167497482,-3.2000651,55.9454851,143.0059814453125,10.153
1539167500494,-3.2000651,55.9454851,143.00494384765625,10.413
1539167503508,-3.2000651,55.9454851,143.00433349609375,10.262
1539167506507,-3.2000651,55.9454851,143.003662109375,9.945
1539167509490,-3.2000651,55.9454851,143.0057373046875,10.101
1539167512483,-3.200065,55.9454852,143.00628662109375,10.131
1539167515486,-3.2000651,55.9454851,142.978759765625,9.859
1539167518529,-3.2000772,55.9454847,144.0738525390625,9.692
1539167521526,-3.2001125,55.9454863,147.92767333984375,9.559
1539167524484,-3.2001403,55.9454875,147.91912841796875,9.466
1539167527477,-3.2001602,55.9454884,147.98004150390625,9.4
1539167529682,-3.2001708,55.9454889,147.98004150390625,9.801
1539167533509,-3.200192,55.94549,148.0372314453125,9.157
1539167536487,-3.2001982,55.9454903,148.03509521484375,8.758
1539167539482,-3.200202,55.9454904,148.02105712890625,8.5
1539167542524,-3.2002046,55.9454903,148.00201416015625,8.326
1539167545528,-3.2002062,55.9454902,148.01263427734375,8.206
1539167548483,-3.2002069,55.9454901,147.96771240234375,8.302
1539167549678,-3.2002074,55.9454901,147.96771240234375,8.605
1539167551475,-3.2002079,55.9454899,147.96484375,8.397
1539167554496,-3.2002083,55.9454898,147.9661865234375,8.255
1539167557515,-3.2002085,55.9454897,147.968017578125,8.339
1539167560507,-3.2002084,55.9454896,147.95404052734375,8.401
1539167563476,-3.2002081,55.9454896,147.9625244140625,8.258
1539167566549,-3.2002078,55.9454896,147.966552734375,8.159
1539167569485,-3.2002079,55.9454892,149.034423828125,8.089
1539167572508,-3.2002146,55.9454886,151.4849853515625,8.519
1539167575503,-3.2002417,55.945486,152.42559814453125,7.83
1539167578497,-3.2002582,55.9454843,152.4267578125,7.658
1539167581517,-3.2002632,55.9454855,153.65594482421875,7.77
1539167584524,-3.2002615,55.9454801,152.09527587890625,7.982
1539167587491,-3.200273,55.9454661,150.61846923828125,8.306
1539167589727,-3.200274,55.9454649,150.61846923828125,9.979
1539167593488,-3.2002989,55.9454493,150.49176025390625,8.621
1539167596511,-3.2003041,55.9454466,150.5294189453125,9.342
1539167599532,-3.2003059,55.9454457,150.5230712890625,10.38
1539167602506,-3.2003095,55.9454441,150.50872802734375,10.426
1539167605496,-3.2003096,55.945444,150.50848388671875,12.17
1539167608511,-3.2003123,55.9454428,150.50848388671875,12.085
1539167609722,-3.200291,55.9454315,153.60000610351562,9.695
1539167611513,-3.2002813,55.9454263,153.60000610351562,9.858
1539167614506,-3.2002742,55.9454225,153.60000610351562,9.951
1539167617485,-3.2002646,55.9454175,153.60000610351562,10.066
1539167619680,-3.2002618,55.945416,153.60000610351562,10.109
1539167623494,-3.2002576,55.945414,153.60000610351562,10.212
1539167624748,-3.2002563,55.9454134,153.60000610351562,10.226
1539167626492,-3.2002554,55.9454129,153.60000610351562,10.237
1539167629491,-3.2002547,55.9454126,153.60000610351562,10.244
1539167632508,-3.2002526,55.9454111,153.60000610351562,10.461
1539167634670,-3.2002508,55.9454101,153.60000610351562,10.625
1539167638480,-3.2002534,55.9454109,153.60000610351562,10.431
1539167639759,-3.2002545,55.9454114,153.60000610351562,10.343
1539167641491,-3.2002563,55.9454121,153.60000610351562,10.198
1539167644488,-3.200257,55.9454123,153.60000610351562,10.144
1539167647509,-3.2002577,55.9454127,153.60000610351562,10.083
1539167649825,-3.200258,55.9454127,153.60000610351562,10.067
1539167653497,-3.200257,55.9454122,153.60000610351562,10.158
1539167654792,-3.2002567,55.9454121,153.60000610351562,10.207
1539167656484,-3.2002565,55.9454119,153.60000610351562,10.243
1539167659489,-3.2002554,55.9454114,153.60000610351562,10.345
1539167662530,-3.2002527,55.9454101,153.60000610351562,10.603
1539167664811,-3.2002511,55.9454095,153.60000610351562,10.723
1539167668494,-3.2002557,55.9454115,153.60000610351562,10.347
1539167669883,-3.2002562,55.945412,153.60000610351562,10.242
1539167671518,-3.2002549,55.9454117,153.60000610351562,10.296
1539167674489,-3.2002521,55.9454106,153.60000610351562,10.486
1539167677539,-3.2002499,55.9454099,153.60000610351562,10.62
1539167679850,-3.2002499,55.94541,153.60000610351562,10.61
1539167683485,-3.2002486,55.9454095,153.60000610351562,10.694
1539167684829,-3.2002474,55.945409,153.60000610351562,10.785
1539167686528,-3.2002464,55.9454086,153.60000610351562,10.851
1539167689486,-3.2002458,55.9454084,153.60000610351562,10.899
1539167692509,-3.2002465,55.9454081,153.60000610351562,10.94
1539167694855,-3.2002474,55.9454085,150.50848388671875,10.875
1539167698490,-3.2002495,55.9454094,150.508544921875,14.766
1539167701517,-3.2002532,55.945411,150.508544921875,19.809
1539167704489,-3.2002559,55.9454121,150.508544921875,22.777
1539167707487,-3.2002593,55.9454136,150.508544921875,26.019
1539167710531,-3.2002634,55.9454154,150.50848388671875,29.484
1539167713522,-3.2002682,55.9454174,150.50848388671875,33.091
1539167716530,-3.2002736,55.9454198,150.5084228515625,36.729
1539167719482,-3.2002794,55.9454223,150.50848388671875,40.275
1539167722489,-3.2002911,55.9454274,150.508544921875,46.644
1539167725528,-3.2002964,55.9454297,150.50848388671875,49.256
1539167728527,-3.2003155,55.9454379,150.50848388671875,23.08
1539167731486,-3.2003157,55.945438,150.50848388671875,26.346
1539167734501,-3.2003159,55.9454381,150.5084228515625,29.829
1539167737531,-3.2003162,55.9454382,150.5084228515625,33.444
1539167739865,-3.2003165,55.9454384,150.5084228515625,37.215
1539167747530,-3.2003188,55.9454394,150.508544921875,17.951
1539167751510,-3.200319,55.9454394,150.508544921875,15.15
1539167754529,-3.200319,55.9454395,150.508544921875,14.526
1539167757526,-3.200319,55.9454395,150.508544921875,14.119
1539167759927,-3.2003191,55.9454395,150.508544921875,14.424
1539167763492,-3.2003191,55.9454395,150.508544921875,13.797
1539167766528,-3.2003191,55.9454395,150.508544921875,13.622
1539167769525,-3.2003191,55.9454395,150.508544921875,15.834
1539167772491,-3.2003191,55.9454395,150.508544921875,14.954
1539167775499,-3.2003191,55.9454395,150.508544921875,14.4
1539167778490,-3.2003191,55.9454395,150.508544921875,14.034
1539167779905,-3.2003191,55.9454395,150.508544921875,14.135
1539167781531,-3.2003191,55.9454395,150.50860595703125,16.418
1539167784531,-3.2003191,55.9454395,150.50848388671875,19.0
1539167787492,-3.2003191,55.9454395,150.508544921875,21.883
1539167790492,-3.2003191,55.9454395,150.5086669921875,25.049
1539167793486,-3.2003191,55.9454395,150.5087890625,28.456
1539167796495,-3.2003191,55.9454395,150.5089111328125,32.032
1539167799499,-3.2003191,55.9454395,150.5089111328125,35.674
1539167802480,-3.2003191,55.9454395,150.50909423828125,42.686
1539167805513,-3.2003191,55.9454395,150.509033203125,45.793
1539167808537,-3.2003191,55.9454395,150.509033203125,48.526
1539167811485,-3.2003191,55.9454395,150.50909423828125,50.845
1539167814492,-3.2003191,55.9454395,150.50909423828125,40.598
1539167817525,-3.2003191,55.9454395,150.509033203125,36.126
1539167819875,-3.2003191,55.9454395,150.509033203125,34.52
1539167823522,-3.2003191,55.9454395,150.509033203125,36.346
1539167826488,-3.2003191,55.9454395,150.50885009765625,39.908
1539167829504,-3.2003191,55.9454395,150.5089111328125,43.265
1539167832509,-3.2003191,55.9454395,150.509033203125,46.31
1539167835514,-3.2003191,55.9454395,150.509033203125,48.97
1539167838483,-3.2003191,55.9454395,150.50927734375,51.215
1539167839955,-3.2003191,55.9454395,150.50927734375,53.302
1539167841483,-3.2003191,55.9454395,150.50927734375,54.711
1539167844514,-3.2003191,55.9454395,150.50927734375,55.807
1539167857549,-3.2003191,55.9454395,150.50927734375,55.807
1539167863268,-3.2002461,55.9454077,153.60000610351562,13.182
1539167867475,-3.2002469,55.945408,153.60000610351562,12.379
1539167868506,-3.2002478,55.9454081,153.60000610351562,11.589
1539167870493,-3.200248,55.9454081,153.60000610351562,11.385
1539167873275,-3.2002476,55.9454083,153.60000610351562,11.255
1539167876483,-3.2002471,55.9454084,153.60000610351562,11.105
1539167878363,-3.2002466,55.9454084,153.60000610351562,11.061
1539167879536,-3.2002461,55.9454084,153.60000610351562,11.031
1539167882496,-3.2002455,55.9454082,153.60000610351562,11.036
1539167885513,-3.2002447,55.945408,153.60000610351562,11.03
1539167888368,-3.2002445,55.9454079,153.60000610351562,11.031
1539167891496,-3.2002442,55.9454079,153.60000610351562,11.033
1539167893373,-3.2002441,55.9454079,153.60000610351562,11.043
1539167894499,-3.2002443,55.945408,153.60000610351562,11.022
1539167897496,-3.2002445,55.9454081,153.60000610351562,11.009
1539167900521,-3.2002455,55.9454083,153.60000610351562,10.987
1539167903463,-3.2002459,55.9454084,153.60000610351562,10.981
1539167906485,-3.2002463,55.9454084,153.60000610351562,10.975
1539167908420,-3.2002464,55.9454085,153.60000610351562,10.97
1539167909494,-3.2002461,55.9454083,153.60000610351562,10.992
1539167912488,-3.200246,55.9454082,153.60000610351562,11.008
1539167915513,-3.2002461,55.9454083,153.60000610351562,11.013
1539167918351,-3.2002463,55.9454084,153.60000610351562,10.998
1539167921485,-3.2002459,55.9454082,153.60000610351562,11.025
1539167923460,-3.2002468,55.9454086,150.50958251953125,10.957
1539167924499,-3.2002505,55.9454102,150.509521484375,12.531
1539167928458,-3.2002541,55.9454118,150.509521484375,14.317
1539167937547,-3.2002541,55.9454118,150.509521484375,14.317
1539167942623,-3.2002454,55.945408,153.60000610351562,18.556
1539167947631,-3.2002454,55.945408,153.60000610351562,18.556
1539167949522,-3.2002658,55.9454167,150.5096435546875,15.837
1539167950498,-3.2002774,55.9454217,150.501953125,16.449
1539167953255,-3.2002945,55.9454278,150.501953125,17.392
1539167956498,-3.2002937,55.9454456,148.71148681640625,15.317
1539167959551,-3.2002863,55.9454357,146.55810546875,14.867
